path	size_bytes	md5
.gitignore	43	d66fdc57dcd6bd17180796dc4cf8e731
01_analysis_scripts/00_stage0_audit/audit_gwas_stage0.py	8794	7a32d9e61d4c8254989cbdc445f8bfe5
01_analysis_scripts/01_stage1_instruments/p2_probe_step1.py	6429	1f5f81670e0ca4724110f9f2a6f96aed
01_analysis_scripts/01_stage1_instruments/p2_probe_step2.py	5556	00867e03b39f605a81de897b872f1bf0
01_analysis_scripts/01_stage1_instruments/p2_probe_step3.py	6468	0943e31503d9e5c628f32397c3a20efe
01_analysis_scripts/01_stage1_instruments/p2_probe_step4.py	8049	a85b826badcc9d1b92584781b64a838c
01_analysis_scripts/01_stage1_instruments/p2_probe_step5.py	6082	2fa671b4ef7601cfe092dd53d360905e
01_analysis_scripts/01_stage1_instruments/p2_probe_step6.py	5955	d44d9dbadd77499037b4bc279bc4cb6b
01_analysis_scripts/01_stage1_instruments/p2_probe_step7.py	4419	693c88778f593d70b31efa70c808e514
01_analysis_scripts/01_stage1_instruments/stage1_extract_match.py	7624	21adab8a9469b101125d47ef8ed65893
01_analysis_scripts/01_stage1_instruments/stage1_formal_mr.R	3429	9bcee3d6f5ee736c7538092b9f38065a
01_analysis_scripts/01_stage1_instruments/stage1_formal_postclump.py	5526	9afe5d679ca08e32fdad942a0e476268
01_analysis_scripts/01_stage1_instruments/stage1_provisional_mr.R	3465	ce05d1cb50a0e5d5c7d702c48219c6fe
01_analysis_scripts/02_stage2_power/stage2_power_analysis.py	5353	fa69b229fc4bd1967e22a264dff11048
01_analysis_scripts/03_stage3_mvmr/MVMR-master-src/MVMR-master/R/format_function.R	3621	72baec8ab4fb947397138146cf2d14ee
01_analysis_scripts/03_stage3_mvmr/MVMR-master-src/MVMR-master/R/ivw_mvmr.R	2967	6cf67154b2a4241f0eb56b616f5be106
01_analysis_scripts/03_stage3_mvmr/MVMR-master-src/MVMR-master/R/mrmvinput_to_mvmr_format.R	1175	88c3fa3c1c305cb21e5af3ff13c3af94
01_analysis_scripts/03_stage3_mvmr/MVMR-master-src/MVMR-master/R/MVMR-package.R	33	b4fe12876c37f8a22cde06e9701eecf0
01_analysis_scripts/03_stage3_mvmr/MVMR-master-src/MVMR-master/R/mvmr.R	10070	8bac1f9d47a3e90040bf978fcc621614
01_analysis_scripts/03_stage3_mvmr/MVMR-master-src/MVMR-master/R/phenocov_mvmr.R	1494	0ffd9389f35c0c9bd96f5ffd239189f6
01_analysis_scripts/03_stage3_mvmr/MVMR-master-src/MVMR-master/R/pleiotropy_mvmr.R	5426	249a11795e8d57765e81d9d3e909652d
01_analysis_scripts/03_stage3_mvmr/MVMR-master-src/MVMR-master/R/qhet_mvmr.R	5984	95a630adf6b20a7b14e44da1043cad65
01_analysis_scripts/03_stage3_mvmr/MVMR-master-src/MVMR-master/R/rawdat_mvmr.R	892	3c9ff0d4790dd7f80e1825db4b609898
01_analysis_scripts/03_stage3_mvmr/MVMR-master-src/MVMR-master/R/snpcov_mvmr.R	2065	692114331204f2cf96237af9ed8f4422
01_analysis_scripts/03_stage3_mvmr/MVMR-master-src/MVMR-master/R/strength_mvmr.R	5791	07dd8e72a6ff88de8c8d93daa8e2e1c3
01_analysis_scripts/03_stage3_mvmr/MVMR-master-src/MVMR-master/R/strhet_mvmr.R	4937	c72d1223ee8a09872cf7984f64595ea9
01_analysis_scripts/03_stage3_mvmr/stage2b_mvmr_power.py	5965	f4d77e801fe78e10e81675659b0481b6
01_analysis_scripts/03_stage3_mvmr/stage3_finalize_mvmr.py	11954	4d1c08144611be60f7cf98391b1c6230
01_analysis_scripts/03_stage3_mvmr/stage3_official_MVMR_validation.R	2373	5995dc0d0ea981e48172e9afec302e08
01_analysis_scripts/03_stage3_mvmr/stage3_prepare_candidates.py	4853	350f46e91f44ed233e3dc144fc2925e2
01_analysis_scripts/03_stage3_mvmr/stage3b_external_exclusion.py	1776	b1d020090583174d021661c5bc7dc343
01_analysis_scripts/03_stage3_mvmr/stage3b_external_exclusion_rerun.py	7171	cac7c80ebec14bd5f4672b900db89673
01_analysis_scripts/03_stage3_mvmr/stage3b_robustness.py	8631	68287025d5c00d2ff17a43344b06a36c
01_analysis_scripts/04_stage4_sampling_cov/cross_trait_ldsc.py	10511	aa6167a8e2841c4cf9a8dd8bc008f749
01_analysis_scripts/04_stage4_sampling_cov/harmonise_generic.py	8642	ce3cdeb882b64387fcd3ca7150075dfb
01_analysis_scripts/04_stage4_sampling_cov/harmonise_sumstats.py	14594	5c867f1d2abc06e7def8b6208bc22c28
01_analysis_scripts/04_stage4_sampling_cov/ldscore_from_reference.py	8405	194ad4641089425ff745d29311a2ede5
01_analysis_scripts/04_stage4_sampling_cov/mrlap_bias_correction.py	17776	623dbf0338f0a9d171d5ec86297a03a8
01_analysis_scripts/04_stage4_sampling_cov/probe_sources.py	1196	6be24b5347e389430a1edb87bb2c181b
01_analysis_scripts/05_stage5_limbpain/_backup_before_P0_2_scale_fix/stage5_mr.py	14932	1ccb14429310093a7803d9778e3219df
01_analysis_scripts/05_stage5_limbpain/_backup_before_P0_2_scale_fix/stage5_overlap_bias.py	6543	9a552bfdfc4b1e3eb2b7495235feaf2e
01_analysis_scripts/05_stage5_limbpain/_backup_before_P0_2_scale_fix/stage5_validation.R	6721	75d89498378fad341ed4098df95186e3
01_analysis_scripts/05_stage5_limbpain/_backup_before_P0_2_scale_fix/stage5_validation_baser.R	6577	fd34751b71b5767ac55f27013536b570
